City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,maragogi,-9.0122,-35.2225,24.85,85,31,5.31,BR,1670277579
1,morant bay,17.8815,-76.4093,29.79,76,28,6.16,JM,1670277581
2,tulu bolo,8.6667,38.2167,12.48,52,38,1.62,ET,1670277584
3,torbay,47.6666,-52.7314,4.31,95,100,1.57,CA,1670277644
4,mar del plata,-38.0023,-57.5575,24.41,75,0,8.94,AR,1670277604
5,vaini,-21.2,-175.2,25.69,82,79,8.62,TO,1670277686
6,castro,-24.7911,-50.0119,19.43,95,61,1.48,BR,1670277595
7,hasaki,35.7333,140.8333,5.68,86,100,11.76,JP,1670277690
8,concarneau,47.875,-3.9225,4.9,88,87,5.32,FR,1670277693
9,yaan,7.3833,8.5667,26.92,19,92,1.72,NG,1670277695
10,bathsheba,13.2167,-59.5167,26.7,81,73,2.74,BB,1670277698
11,bluff,-46.6,168.3333,10.45,62,72,4.18,NZ,1670277700
12,saint-joseph,-21.3667,55.6167,22.21,78,100,4.61,RE,1670277436
13,souillac,-20.5167,57.5167,24.21,88,75,4.63,MU,1670277665
14,kapaa,22.0752,-159.319,23.99,89,49,0.89,US,1670277709
15,busselton,-33.65,115.3333,13.91,71,0,5.11,AU,1670277711
16,jamestown,42.097,-79.2353,6.42,30,0,3.6,US,1670277713
17,albany,42.6001,-73.9662,5.25,48,100,0.45,US,1670277459
18,kavieng,-2.5744,150.7967,27.66,77,95,2.28,PG,1670277718
19,bucksport,44.5737,-68.7956,6.68,72,24,3.58,US,1670277720
20,keti bandar,24.1447,67.4497,22.57,63,0,3.75,PK,1670277722
21,port keats,-14.25,129.55,29.36,71,79,2.74,AU,1670277725
22,clyde river,70.4692,-68.5914,-9.87,92,100,3.09,CA,1670277727
23,port alfred,-33.5906,26.891,14.54,94,0,0.89,ZA,1670277729
24,savelugu,9.6244,-0.8253,30.61,21,61,2.41,GH,1670277732
25,hilo,19.7297,-155.09,27.38,87,67,4.02,US,1670277734
26,yellowknife,62.456,-114.3525,-30.25,69,20,4.63,CA,1670277493
27,nanortalik,60.1432,-45.2371,0.79,77,96,6.34,GL,1670277739
28,hobyo,5.3505,48.5268,26.71,77,100,7.64,SO,1670277741
29,ancud,-41.8697,-73.8203,13.65,97,95,5.53,CL,1670277744
30,katsuura,35.1333,140.3,7.01,95,100,9.0,JP,1670277746
31,hofn,64.2539,-15.2082,2.52,65,29,3.62,IS,1670277748
32,faanui,-16.4833,-151.75,26.37,77,76,7.98,PF,1670277751
33,morondava,-20.2833,44.2833,23.98,84,26,2.59,MG,1670277753
34,cabo san lucas,22.8909,-109.9124,29.73,63,68,0.45,MX,1670277755
35,nikolskoye,59.7035,30.7861,-6.06,93,100,3.38,RU,1670277758
36,bilibino,68.0546,166.4372,-23.49,70,100,2.77,RU,1670277760
37,san jeronimo,-11.9472,-75.2829,13.84,56,90,2.72,PE,1670277763
38,mount isa,-20.7333,139.5,27.87,42,0,0.0,AU,1670277666
39,san cristobal,7.7669,-72.225,20.35,92,60,1.63,VE,1670277767
40,saint paul,44.9444,-93.0933,-1.06,63,100,5.14,US,1670277155
41,launceston,-41.45,147.1667,13.78,63,100,8.75,AU,1670277683
42,hobart,-42.8794,147.3294,14.03,66,75,4.63,AU,1670277313
43,hermanus,-34.4187,19.2345,12.67,68,99,1.93,ZA,1670277776
44,khatanga,71.9667,102.5,-33.23,100,18,2.05,RU,1670277778
45,pevek,69.7008,170.3133,-29.31,82,20,1.54,RU,1670277780
46,port macquarie,-31.4333,152.9167,24.38,64,69,4.85,AU,1670277714
47,hongjiang,27.11,109.9956,2.55,91,25,1.38,CN,1670277785
48,allapalli,19.4167,80.0667,15.07,60,45,0.94,IN,1670277787
49,goderich,43.7501,-81.7165,3.84,58,100,9.0,CA,1670277701
50,bredasdorp,-34.5322,20.0403,14.74,68,100,0.91,ZA,1670277792
51,punta arenas,-53.15,-70.9167,8.95,42,71,8.63,CL,1670277794
52,qandala,11.472,49.8728,23.75,70,31,1.8,SO,1670277797
53,port elizabeth,-33.918,25.5701,16.29,90,2,0.89,ZA,1670277799
54,bouafle,6.9904,-5.7442,23.87,82,96,1.7,CI,1670277801
55,puri,19.8,85.85,18.29,53,1,3.54,IN,1670277804
56,adamantina,-21.6853,-51.0725,24.05,77,100,0.13,BR,1670277594
57,samarai,-10.6167,150.6667,27.69,73,85,2.44,PG,1670277808
58,mataura,-46.1927,168.8643,10.27,90,97,1.57,NZ,1670277811
59,sao filipe,14.8961,-24.4956,22.57,68,32,3.02,CV,1670277817
60,sungaipenuh,-2.0833,101.3833,17.67,96,100,0.92,ID,1670277820
61,sitka,57.0531,-135.33,3.55,91,100,2.5,US,1670277822
62,dickinson,29.4608,-95.0513,27.22,79,75,9.26,US,1670277825
63,evensk,61.95,159.2333,-14.61,94,100,2.5,RU,1670277827
64,chokurdakh,70.6333,147.9167,-37.81,99,37,3.24,RU,1670277829
65,komatipoort,-25.4332,31.9548,21.43,95,99,1.22,ZA,1670277832
66,norman wells,65.282,-126.8329,-30.42,91,19,4.69,CA,1670277834
67,ribeira grande,38.5167,-28.7,16.54,81,100,6.71,PT,1670277839
68,lebu,-37.6167,-73.65,17.1,72,1,2.36,CL,1670277545
69,el alto,-4.2714,-81.2147,20.48,72,15,6.93,PE,1670277844
70,polovinnoye,54.7914,65.9864,-19.46,99,12,0.92,RU,1670277846
71,kununurra,-15.7667,128.7333,27.99,89,54,1.03,AU,1670277847
72,richards bay,-28.783,32.0377,20.76,79,100,6.78,ZA,1670277851
73,vardo,70.3705,31.1107,-3.01,93,100,2.06,NO,1670277855
74,hithadhoo,-0.6,73.0833,27.26,77,98,3.84,MV,1670277857
75,skibbereen,51.55,-9.2667,7.84,83,100,9.05,IE,1670277862
76,cherskiy,68.75,161.3,-25.38,88,100,2.83,RU,1670277864
77,east london,-33.0153,27.9116,15.71,85,4,4.94,ZA,1670277867
78,caravelas,-17.7125,-39.2481,22.55,85,100,2.65,BR,1670277869
79,rikitea,-23.1203,-134.9692,24.23,81,95,6.23,PF,1670277859
80,upernavik,72.7868,-56.1549,-3.01,82,29,4.75,GL,1670277874
81,lompoc,34.6391,-120.4579,17.69,63,0,5.66,US,1670277876
82,tuatapere,-46.1333,167.6833,10.05,77,93,2.38,NZ,1670277878
83,avarua,-21.2078,-159.775,25.03,88,100,2.57,CK,1670277881
84,whitianga,-36.8333,175.7,19.51,59,96,3.37,NZ,1670277883
85,mareeba,-17.0,145.4333,23.4,85,2,0.32,AU,1670277885
86,cuamba,-14.8031,36.5372,22.65,71,13,1.51,MZ,1670277888
87,yantal,56.8471,105.2542,-12.94,91,100,6.79,RU,1670277892
88,kapoeta,4.7717,33.5903,26.88,46,67,1.35,SS,1670277895
89,saint-philippe,-21.3585,55.7679,22.77,79,99,4.42,RE,1670277899
90,ushuaia,-54.8,-68.3,6.81,57,40,9.77,AR,1670277902
91,nagato,34.3833,131.2,6.49,63,43,6.24,JP,1670277904
92,new norfolk,-42.7826,147.0587,13.29,59,93,0.89,AU,1670277661
93,mendi,-6.1761,143.6513,14.16,96,100,0.2,PG,1670277770
94,homer,59.6425,-151.5483,3.91,93,100,1.79,US,1670277911
95,creston,41.0586,-94.3614,6.85,45,0,3.09,US,1670277913
96,georgetown,5.4112,100.3354,27.35,86,20,0.0,MY,1670277698
97,manglisi,41.697,44.3845,-4.67,93,100,1.54,GE,1670277920
98,college,64.8569,-147.8028,-7.28,88,75,0.0,US,1670277922
99,hirara,24.8,125.2833,19.15,94,75,9.26,JP,1670277927
100,kokopo,-4.352,152.2633,26.46,80,89,2.03,PG,1670277929
101,rio negrinho,-26.2544,-49.5183,20.52,100,59,1.89,BR,1670277931
102,skjervoy,70.0311,20.9714,0.0,97,100,5.02,NO,1670277936
103,atuona,-9.8,-139.0333,25.3,74,91,7.0,PF,1670277938
104,kupang,-10.1667,123.5833,23.32,100,20,1.03,ID,1670277941
105,qaanaaq,77.484,-69.3632,0.77,87,100,7.52,GL,1670277943
106,pisco,-13.7,-76.2167,22.03,68,0,3.6,PE,1670277945
107,westport,41.1415,-73.3579,7.67,60,100,1.34,US,1670277273
108,nome,64.5011,-165.4064,-0.96,86,75,8.23,US,1670277950
109,ust-nera,64.5667,143.2,-41.81,98,99,1.11,RU,1670277952
110,constitucion,-35.3333,-72.4167,17.5,65,6,7.47,CL,1670277954
111,gonaives,19.45,-72.6833,24.96,64,4,3.97,HT,1670277957
112,talnakh,69.4865,88.3972,-3.77,96,100,5.83,RU,1670277961
113,celestun,20.8667,-90.4,27.05,61,97,4.74,MX,1670277963
114,luanda,-8.8368,13.2343,27.0,78,20,3.6,AO,1670277913
115,quimper,48.0,-4.1,3.31,93,20,2.57,FR,1670277702
116,havelock,34.8791,-76.9013,13.0,82,75,3.6,US,1670277902
117,alofi,-19.0595,-169.9187,27.94,78,75,4.63,NU,1670277972
118,thompson,55.7435,-97.8558,-26.13,91,65,3.2,CA,1670277974
119,saint-augustin,51.226,-58.6502,-5.98,85,6,1.38,CA,1670277977
120,puerto ayora,-0.7393,-90.3518,24.98,89,52,2.68,EC,1670277979
121,meulaboh,4.1363,96.1285,23.18,93,100,1.61,ID,1670277982
122,marmaris,36.855,28.2742,15.62,70,0,2.07,TR,1670277656
123,beloha,-25.1667,45.05,26.68,60,15,3.73,MG,1670277986
124,farah,32.5,62.5,6.93,39,96,0.93,AF,1670277988
125,belaya gora,68.5333,146.4167,-39.69,96,80,1.39,RU,1670277991
126,bell ville,-32.6259,-62.6887,37.11,9,0,6.03,AR,1670277993
127,deer lake,49.1667,-57.4316,-9.23,96,16,0.7,CA,1670277996
128,san lorenzo,-25.3333,-57.5333,32.52,46,20,3.6,PY,1670277998
129,uyuni,-20.4597,-66.825,15.14,27,98,9.96,BO,1670278000
130,lorengau,-2.0226,147.2712,26.74,82,100,1.8,PG,1670278003
131,nizwa,22.9333,57.5333,18.54,66,0,0.52,OM,1670278005
132,bojnurd,37.4747,57.329,-1.56,81,16,0.71,IR,1670278008
133,barrow,71.2906,-156.7887,-1.99,64,0,13.38,US,1670278010
134,ewa beach,21.3156,-158.0072,27.97,63,40,4.63,US,1670278012
135,rosetta,31.4044,30.4164,18.61,69,99,5.39,EG,1670278015
136,lazaro cardenas,17.9583,-102.2,28.22,70,0,2.98,MX,1670278017
137,saint george,37.1041,-113.5841,15.53,52,0,2.68,US,1670278019
138,bambous virieux,-20.3428,57.7575,24.14,88,75,4.63,MU,1670278022
139,tateyama,34.9833,139.8667,6.96,87,75,5.66,JP,1670278024
140,north myrtle beach,33.816,-78.68,14.49,81,100,0.0,US,1670278029
141,saskylakh,71.9167,114.0833,-24.43,89,100,8.82,RU,1670278031
142,ixtapa,20.7,-105.2,27.9,74,0,4.63,MX,1670278033
143,ponta do sol,32.6667,-17.1,19.35,78,100,0.7,PT,1670278038
144,camacha,33.0833,-16.3333,14.68,82,20,0.0,PT,1670278040
145,spalene porici,49.6137,13.6056,3.07,98,100,2.95,CZ,1670278042
146,tuktoyaktuk,69.4541,-133.0374,-25.71,78,100,9.87,CA,1670278045
147,aviles,43.5547,-5.9248,11.21,79,0,2.06,ES,1670278047
148,steinbach,50.1667,8.5667,5.34,93,100,3.09,DE,1670277455
149,los llanos de aridane,28.6585,-17.9182,18.86,84,100,3.58,ES,1670278054
150,san patricio,28.017,-97.5169,27.05,64,75,6.05,US,1670278056
151,bikaner,28.0167,73.3,13.98,29,0,2.02,IN,1670278058
152,airai,-8.9266,125.4092,15.66,70,86,0.68,TL,1670278061
153,aklavik,68.2191,-135.0107,-25.43,83,100,9.69,CA,1670278063
154,lata,40.1629,-8.3327,12.26,92,100,1.33,PT,1670278067
155,lavumisa,-27.31,31.892,19.54,93,100,4.21,SZ,1670278070
156,ban nahin,18.2418,104.2122,15.85,87,12,1.63,LA,1670278072
157,shellbrook,53.2168,-106.4011,-20.66,97,100,1.13,CA,1670278074
158,williams lake,52.1415,-122.1445,-9.41,73,89,0.25,CA,1670278079
159,comodoro rivadavia,-45.8667,-67.5,22.92,27,75,12.86,AR,1670278081
160,faya,18.3851,42.4509,11.29,83,3,1.22,SA,1670278084
161,shubarkuduk,49.1447,56.4872,-13.66,96,46,2.66,KZ,1670278086
162,coolum beach,-26.5333,153.1,26.73,76,4,2.25,AU,1670278088
163,magistralnyy,56.1725,107.4458,-11.67,82,100,4.45,RU,1670278091
164,balikpapan,-1.2675,116.8289,23.39,93,97,1.32,ID,1670278095
165,senneterre,48.3835,-77.2328,-1.14,97,100,1.91,CA,1670278100
166,george town,5.4112,100.3354,27.35,86,20,0.0,MY,1670278102
167,butaritari,3.0707,172.7902,27.18,80,99,6.92,KI,1670278104
168,ostrovnoy,68.0531,39.5131,-6.05,87,34,10.28,RU,1670278107
169,ilulissat,69.2167,-51.1,5.01,56,100,2.06,GL,1670278109
170,kodiak,57.79,-152.4072,4.73,87,0,4.12,US,1670278112
171,pitimbu,-7.4706,-34.8086,26.33,78,26,4.88,BR,1670278114
172,port lincoln,-34.7333,135.8667,16.03,66,100,6.26,AU,1670278116
173,kifri,34.6959,44.9661,14.21,49,9,1.74,IQ,1670278119
174,urumqi,43.801,87.6005,-12.47,79,0,1.0,CN,1670278121
175,tasiilaq,65.6145,-37.6368,-3.91,62,27,2.82,GL,1670278123
176,luderitz,-26.6481,15.1594,15.97,69,3,8.84,,1670278126
177,chuy,-33.6971,-53.4616,20.94,79,0,3.71,UY,1670278128
178,mackay,-21.15,149.2,29.27,69,0,2.56,AU,1670278130
179,vila franca do campo,37.7167,-25.4333,17.33,81,67,5.7,PT,1670278133
180,staryy merchyk,49.9815,35.759,-6.8,44,24,4.64,UA,1670278135
181,arraial do cabo,-22.9661,-42.0278,23.57,86,100,9.53,BR,1670278137
182,baijiantan,45.6333,85.1833,-7.5,88,100,0.91,CN,1670278140
183,namatanai,-3.6667,152.4333,27.18,77,99,1.39,PG,1670278144
184,inhambane,-23.865,35.3833,25.23,89,100,4.46,MZ,1670278147
185,egvekinot,66.3167,-179.1667,-13.0,82,100,6.42,RU,1670278149
186,cayenne,4.9333,-52.3333,25.02,94,78,1.54,GF,1670278151
187,salalah,17.0151,54.0924,23.05,56,0,3.09,OM,1670278156
188,marzuq,14.4,46.4667,15.74,54,2,1.2,YE,1670278158
189,slave lake,55.2834,-114.769,-19.01,65,75,6.17,CA,1670278160
190,bollnas,61.3482,16.3946,-4.97,82,76,2.52,SE,1670278163
191,san giljan,35.9184,14.4898,15.03,94,20,1.54,MT,1670278165
192,anito,12.4497,125.2886,25.71,78,100,3.17,PH,1670278167
193,carnarvon,-24.8667,113.6333,20.84,73,73,7.11,AU,1670278170
194,thoen,17.6129,99.2161,21.28,98,100,0.45,TH,1670278172
195,dawson creek,55.7666,-120.2362,-18.6,91,100,3.95,CA,1670277644
196,agadez,19.75,10.25,23.07,19,95,3.21,NE,1670278177
197,kaitangata,-46.2817,169.8464,9.21,87,100,2.71,NZ,1670278179
198,iqaluit,63.7506,-68.5145,-17.21,96,100,1.03,CA,1670278181
199,rawson,-43.3002,-65.1023,31.16,15,0,10.8,AR,1670278184
200,zhoucheng,35.9122,116.3117,-0.88,50,3,1.94,CN,1670278186
201,havoysund,70.9963,24.6622,4.13,76,100,8.67,NO,1670278188
202,la ronge,55.1001,-105.2842,-24.88,70,40,3.09,CA,1670278191
203,husavik,66.0449,-17.3389,-0.3,80,95,4.91,IS,1670278193
204,rio grande,-32.035,-52.0986,25.06,82,0,4.69,BR,1670277975
205,colares,38.7992,-9.4469,14.86,90,66,2.24,PT,1670278197
206,praia da vitoria,38.7333,-27.0667,16.53,82,95,4.26,PT,1670278200
207,kavaratti,10.5669,72.642,27.39,73,57,0.74,IN,1670278202
208,ovalle,-30.5983,-71.2003,27.38,30,0,3.18,CL,1670278152
209,laguna,38.421,-121.4238,16.19,67,75,4.12,US,1670278207
210,lavrentiya,65.5833,-171.0,-1.13,87,100,11.71,RU,1670278211
211,esperance,-33.8667,121.9,16.07,81,100,2.24,AU,1670278213
212,zhigansk,66.7697,123.3711,-28.75,98,100,1.46,RU,1670278216
213,narsaq,60.9167,-46.05,6.12,71,77,4.85,GL,1670278218
214,kincardine,56.0667,-3.7167,5.55,83,100,1.5,GB,1670278221
215,longyearbyen,78.2186,15.6401,-14.09,66,75,10.29,SJ,1670278223
216,gushikawa,26.3544,127.8686,18.57,91,0,5.14,JP,1670278225
217,pimenta bueno,-11.6725,-61.1936,22.91,97,100,0.97,BR,1670278228
218,cidreira,-30.1811,-50.2056,22.21,90,97,4.26,BR,1670278230
219,seminole,28.7086,-81.2081,24.2,77,100,2.06,US,1670278051
220,maceio,-9.6658,-35.7353,23.69,94,75,4.63,BR,1670278121
221,victoria,22.2855,114.1577,16.25,78,74,5.36,HK,1670278227
222,hambantota,6.1241,81.1185,24.7,84,100,2.24,LK,1670278241
223,bengkulu,-3.8004,102.2655,23.38,90,100,1.19,ID,1670278243
224,kolyvan,55.3053,82.7391,-24.12,100,33,1.79,RU,1670278246
225,coihaique,-45.5752,-72.0662,13.97,54,75,3.09,CL,1670278248
226,kahului,20.8947,-156.47,28.01,68,20,7.2,US,1670278250
227,fairbanks,64.8378,-147.7164,-7.27,88,75,0.0,US,1670278064
228,ajdabiya,30.7554,20.2263,17.8,41,44,4.57,LY,1670278255
229,dingle,10.9995,122.6711,22.86,93,35,3.4,PH,1670278257
230,veraval,20.9,70.3667,21.4,38,0,5.09,IN,1670278259
231,krasnoborsk,61.5598,45.934,-10.03,82,88,2.78,RU,1670278262
232,nampula,-15.1165,39.2666,21.6,92,13,2.06,MZ,1670278264
233,kaoma,-14.7833,24.8,19.35,74,59,4.06,ZM,1670278266
234,rio gallegos,-51.6226,-69.2181,13.03,21,75,10.8,AR,1670278269
235,amapa,1.0,-52.0,23.83,86,100,1.25,BR,1670278271
236,port hedland,-20.3167,118.5667,26.03,78,92,4.63,AU,1670278274
237,matara,5.9485,80.5353,23.79,88,100,1.03,LK,1670278276
238,bethel,41.3712,-73.414,6.42,53,0,0.0,US,1670278278
239,harper,4.375,-7.7169,25.76,85,75,2.81,LR,1670278281
240,gigmoto,13.7796,124.39,25.39,79,100,2.82,PH,1670278283
241,cape town,-33.9258,18.4232,17.97,69,88,2.68,ZA,1670278266
242,bakchar,57.0186,82.0711,-20.73,98,97,1.6,RU,1670278288
243,omboue,-1.5746,9.2618,25.57,90,86,2.49,GA,1670278290
244,cabedelo,-6.9811,-34.8339,26.37,76,15,5.33,BR,1670278292
245,nea stira,38.1833,24.2,13.85,76,56,3.96,GR,1670278295
246,itoman,26.1247,127.6694,19.01,88,75,7.72,JP,1670278297
247,plattsburgh,44.6995,-73.4529,6.42,47,0,2.57,US,1670278299
248,udachnyy,66.4167,112.4,-25.31,75,100,4.68,RU,1670278302
249,nouadhibou,20.931,-17.0347,18.92,79,7,6.4,MR,1670278304
250,puerto escondido,15.85,-97.0667,30.46,58,0,1.54,MX,1670278306
251,te anau,-45.4167,167.7167,8.59,97,100,1.64,NZ,1670278257
252,timmins,48.4669,-81.3331,-3.43,95,100,1.52,CA,1670278311
253,vila,42.0304,-8.1588,5.49,89,100,1.6,PT,1670278313
254,vestmannaeyjar,63.4427,-20.2734,4.69,69,43,2.13,IS,1670278315
255,marawi,7.9986,124.2928,19.4,93,73,0.83,PH,1670278318
256,okhotsk,59.3833,143.3,-30.16,82,65,4.74,RU,1670278320
257,tautira,-17.7333,-149.15,26.18,76,52,7.51,PF,1670278322
258,dikson,73.5069,80.5464,-5.13,96,100,5.83,RU,1670278325
259,lisala,2.15,21.5167,19.76,97,100,2.85,CD,1670278327
260,fenoarivo,-18.933,47.4354,18.04,82,75,2.57,MG,1670278330
261,isiolo,0.3546,37.5822,20.14,76,100,1.64,KE,1670278334
262,galveston,29.3669,-94.9669,27.06,85,0,5.66,US,1670278189
263,mount gambier,-37.8333,140.7667,13.83,60,25,3.57,AU,1670278339
264,rocha,-34.4833,-54.3333,22.0,62,0,4.19,UY,1670278343
265,araouane,18.9048,-3.5265,26.38,17,97,2.09,ML,1670278346
266,fuzhou,26.0614,119.3061,11.78,84,99,1.45,CN,1670278348
267,shimoda,34.6667,138.95,7.84,90,100,5.89,JP,1670278350
268,ranong,9.9658,98.6348,24.47,91,99,2.4,TH,1670278353
269,eregli,37.5133,34.0467,4.26,71,40,0.31,TR,1670278355
270,san quintin,30.4833,-115.95,18.0,68,0,8.64,MX,1670278357
271,hovd,48.0056,91.6419,-16.94,80,5,1.39,MN,1670278360
272,aswan,24.0934,32.907,17.44,55,0,5.52,EG,1670278362
273,vila velha,-20.3297,-40.2925,23.97,87,0,5.14,BR,1670278364
274,kutum,14.2,24.6667,16.1,25,10,5.06,SD,1670278367
275,leningradskiy,69.3833,178.4167,-27.3,93,5,1.9,RU,1670278369
276,xiaoweizhai,26.1903,107.5125,2.07,89,52,1.51,CN,1670278372
277,sambava,-14.2667,50.1667,24.05,85,29,4.71,MG,1670278374
278,qaqortoq,60.7167,-46.0333,-1.76,71,73,4.98,GL,1670278376
279,yatou,37.15,122.3833,-0.69,56,2,4.18,CN,1670278379
280,kungurtug,50.5994,97.5228,-27.97,95,22,0.57,RU,1670278383
281,jeremie,18.65,-74.1167,25.62,68,7,4.95,HT,1670278385
